nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2023 NVIDIA Corporation
Built on Mon_Apr__3_17:16:06_PDT_2023
Cuda compilation tools, release 12.1, V12.1.105
Build cuda_12.1.r12.1/compiler.32688072_0
g++ (GCC) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

## Available CUDA devices: 0,1
## Checking status of CUDA device with nvidia-smi
Thu Mar 20 19:15:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:B9:00.0 Off |                  N/A |
| 30%   29C    P8             19W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:C1:00.0 Off |                  N/A |
| 29%   31C    P8             38W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data]   Package wordnet is already up-to-date!
03/20/2025 19:15:21 - INFO -   Effective parameters:
03/20/2025 19:15:24 - WARNING -   	 vision_width: 768
03/20/2025 19:15:24 - WARNING -   	 vision_patch_size: 16
03/20/2025 19:15:24 - WARNING -   	 context_length: 77
03/20/2025 19:15:24 - WARNING -   	 vocab_size: 49408
03/20/2025 19:15:24 - WARNING -   	 transformer_width: 512
03/20/2025 19:15:24 - WARNING -   	 transformer_heads: 8
03/20/2025 19:15:24 - WARNING -   	 transformer_layers: 12
03/20/2025 19:15:24 - WARNING -   		 linear_patch: 2d
03/20/2025 19:15:24 - WARNING -   	 cut_top_layer: 0
03/20/2025 19:15:24 - INFO -   loading archive file /home/s3705609/X-CLIP/modules/cross-base
03/20/2025 19:15:24 - INFO -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 512,
  "initializer_range": 0.02,
  "intermediate_size": 2048,
  "max_position_embeddings": 128,
  "num_attention_heads": 8,
  "num_hidden_layers": 4,
  "type_vocab_size": 2,
  "vocab_size": 512
}

03/20/2025 19:15:24 - INFO -   Weight doesn't exsits. /home/s3705609/X-CLIP/modules/cross-base/cross_pytorch_model.bin
03/20/2025 19:15:24 - WARNING -   Stage-One:True, Stage-Two:False
03/20/2025 19:15:24 - WARNING -   Test retrieval by loose type.
03/20/2025 19:15:24 - WARNING -   	 embed_dim: 512
03/20/2025 19:15:24 - WARNING -   	 image_resolution: 224
03/20/2025 19:15:24 - WARNING -   	 vision_layers: 12
03/20/2025 19:15:24 - WARNING -   	 vision_width: 768
03/20/2025 19:15:24 - WARNING -   	 vision_patch_size: 16
03/20/2025 19:15:24 - WARNING -   	 context_length: 77
03/20/2025 19:15:24 - WARNING -   	 vocab_size: 49408
03/20/2025 19:15:24 - WARNING -   	 transformer_width: 512
03/20/2025 19:15:24 - WARNING -   	 transformer_heads: 8
03/20/2025 19:15:24 - WARNING -   	 transformer_layers: 12
03/20/2025 19:15:24 - WARNING -   		 linear_patch: 2d
03/20/2025 19:15:24 - WARNING -   	 cut_top_layer: 0
03/20/2025 19:15:27 - WARNING -   	 sim_header: seqTransf
03/20/2025 19:15:27 - WARNING -   	 sim_header: seqTransf
03/20/2025 19:15:39 - INFO -   --------------------
03/20/2025 19:15:39 - INFO -   Weights of XCLIP not initialized from pretrained model: 
   global_mat_weight
   word_logit_weight
   frame_logit_weight
   local_mat_weight
   frame_mat_weight
   word_mat_weight
   frame_mat_weight2
   word_mat_weight2
03/20/2025 19:15:39 - INFO -   Weights from pretrained model not used in XCLIP: 
   clip.input_resolution
   clip.context_length
   clip.vocab_size
03/20/2025 19:15:39 - INFO -   --------------------
03/20/2025 19:15:39 - INFO -   Weights of XCLIP not initialized from pretrained model: 
   global_mat_weight
   word_logit_weight
   frame_logit_weight
   local_mat_weight
   frame_mat_weight
   word_mat_weight
   frame_mat_weight2
   word_mat_weight2
03/20/2025 19:15:39 - INFO -   Weights from pretrained model not used in XCLIP: 
   clip.input_resolution
   clip.context_length
   clip.vocab_size
03/20/2025 19:15:49 - INFO -   ***** Running test *****
03/20/2025 19:15:49 - INFO -     Num examples = 60000
03/20/2025 19:15:49 - INFO -     Batch size = 64
03/20/2025 19:15:49 - INFO -     Num steps = 938
03/20/2025 19:15:49 - INFO -   ***** Running val *****
03/20/2025 19:15:49 - INFO -     Num examples = 30000
03/20/2025 19:15:49 - INFO -   ***** Running test *****
03/20/2025 19:15:49 - INFO -     Num examples = 60000
03/20/2025 19:15:49 - INFO -     Batch size = 64
03/20/2025 19:15:49 - INFO -     Num steps = 938
03/20/2025 19:15:49 - INFO -   ***** Running val *****
03/20/2025 19:15:49 - INFO -     Num examples = 30000
Total Paire: train 259910
Video number: 23778
Total Paire: train 259910
NCCL version 2.18.3+cuda12.1
Total Paire: train 259910
Video number: 23778
Total Paire: train 259910

node851:3090370:3090505 [0] init.cc:795 NCCL WARN Duplicate GPU detected : rank 1 and rank 0 both on CUDA device b9000

node851:3090369:3090504 [0] init.cc:795 NCCL WARN Duplicate GPU detected : rank 0 and rank 1 both on CUDA device b9000
Traceback (most recent call last):
  File "/home/s3705609/X-CLIP/main_xclip.py", line 548, in <module>
Traceback (most recent call last):
  File "/home/s3705609/X-CLIP/main_xclip.py", line 548, in <module>
    main()
  File "/home/s3705609/X-CLIP/main_xclip.py", line 499, in main
    main()
  File "/home/s3705609/X-CLIP/main_xclip.py", line 499, in main
    optimizer, scheduler, model = prep_optimizer(args, model, num_train_optimization_steps, device, n_gpu, args.local_rank, coef_lr=coef_lr)
    optimizer, scheduler, model = prep_optimizer(args, model, num_train_optimization_steps, device, n_gpu, args.local_rank, coef_lr=coef_lr)
                                              ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^  File "/home/s3705609/X-CLIP/main_xclip.py", line 214, in prep_optimizer
^^^^^^^^^^^^^^^^^^
  File "/home/s3705609/X-CLIP/main_xclip.py", line 214, in prep_optimizer
    model = torch.nn.parallel.DistributedDataParallel(model, device_ids=[local_rank],
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^    ^model = torch.nn.parallel.DistributedDataParallel(model, device_ids=[local_rank],^
^^^^^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/parallel/distributed.py", line 795, in __init__
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/nn/parallel/distributed.py", line 795, in __init__
    _verify_param_shape_across_processes(self.process_group, parameters)
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/utils.py", line 265, in _verify_param_shape_across_processes
    _verify_param_shape_across_processes(self.process_group, parameters)
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/utils.py", line 265, in _verify_param_shape_across_processes
    return dist._verify_params_across_processes(process_group, tensors, logger)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.distributed.DistBackendError: NCCL error in: /local/easybuild/PyTorch/2.1.2/foss-2023a-CUDA-12.1.1/pytorch-v2.1.2/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1333, invalid usage (run with NCCL_DEBUG=WARN for details), NCCL version 2.18.3
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 0 and rank 1 both on CUDA device b9000
    return dist._verify_params_across_processes(process_group, tensors, logger)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.distributed.DistBackendError: NCCL error in: /local/easybuild/PyTorch/2.1.2/foss-2023a-CUDA-12.1.1/pytorch-v2.1.2/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1333, invalid usage (run with NCCL_DEBUG=WARN for details), NCCL version 2.18.3
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 1 and rank 0 both on CUDA device b9000
[2025-03-20 19:16:09,400] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 0 (pid: 3090369) of binary: /data1/s3705609/venv_clip/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/run.py", line 810, in <module>
    main()
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/run.py", line 806, in main
    run(args)
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/run.py", line 797, in run
    elastic_launch(
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 134, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
main_xclip.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2025-03-20_19:16:09
  host      : node851.cm.cluster
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 3090370)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-03-20_19:16:09
  host      : node851.cm.cluster
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 3090369)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
