nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2023 NVIDIA Corporation
Built on Mon_Apr__3_17:16:06_PDT_2023
Cuda compilation tools, release 12.1, V12.1.105
Build cuda_12.1.r12.1/compiler.32688072_0
g++ (GCC) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

## Available CUDA devices: 0,1
## Checking status of CUDA device with nvidia-smi
Fri Mar 21 17:14:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:B9:00.0 Off |                  N/A |
| 30%   29C    P8              1W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:C1:00.0 Off |                  N/A |
| 29%   29C    P8             19W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 0,1
MASTER_ADDR: localhost
MASTER_PORT: 17340
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data]   Package wordnet is already up-to-date!
03/21/2025 17:15:11 - INFO -   Effective parameters:
03/21/2025 17:15:11 - INFO -     <<< n_gpu: 2
03/21/2025 17:15:11 - INFO -     <<< n_pair: 1
03/21/2025 17:15:11 - INFO -     <<< negative_weighting: 1
03/21/2025 17:15:11 - INFO -     <<< num_thread_reader: 2
03/21/2025 17:15:11 - INFO -     <<< output_dir: ckpts3/xclip_vatex_vit16
03/21/2025 17:15:11 - INFO -     <<< pretrained_clip_name: ViT-B/16
03/21/2025 17:15:11 - INFO -     <<< rank: 0
03/21/2025 17:15:11 - INFO -     <<< resume_model: None
03/21/2025 17:15:11 - INFO -     <<< sampled_use_mil: False
03/21/2025 17:15:11 - INFO -     <<< seed: 42
03/21/2025 17:15:11 - INFO -     <<< sim_header: seqTransf
03/21/2025 17:15:11 - INFO -     <<< slice_framepos: 2
03/21/2025 17:15:11 - INFO -     <<< task_type: retrieval
03/21/2025 17:15:11 - INFO -     <<< text_num_hidden_layers: 12
03/21/2025 17:15:11 - INFO -     <<< train_csv: data/.train.csv
03/21/2025 17:15:11 - INFO -     <<< train_frame_order: 0
03/21/2025 17:15:11 - INFO -     <<< use_mil: False
03/21/2025 17:15:11 - INFO -     <<< val_csv: data/.val.csv
03/21/2025 17:15:11 - INFO -     <<< video_dim: 1024
03/21/2025 17:15:11 - INFO -     <<< visual_num_hidden_layers: 12
03/21/2025 17:15:11 - INFO -     <<< warmup_proportion: 0.1
03/21/2025 17:15:11 - INFO -   Effective parameters:
03/21/2025 17:15:11 - INFO -     <<< world_size: 2
03/21/2025 17:15:11 - INFO -     <<< batch_size: 16
03/21/2025 17:15:11 - INFO -   device: cuda:0 n_gpu: 2
03/21/2025 17:15:11 - INFO -     <<< batch_size_val: 64
03/21/2025 17:15:11 - INFO -     <<< cache_dir: 
03/21/2025 17:15:11 - INFO -     <<< coef_lr: 0.001
03/21/2025 17:15:11 - INFO -     <<< cross_model: cross-base
03/21/2025 17:15:11 - INFO -     <<< cross_num_hidden_layers: 4
03/21/2025 17:15:11 - INFO -     <<< data_path: /home/s3705609/data1/VATEX
03/21/2025 17:15:11 - INFO -     <<< datatype: vatex
03/21/2025 17:15:11 - INFO -     <<< do_eval: False
03/21/2025 17:15:11 - INFO -     <<< do_lower_case: False
03/21/2025 17:15:11 - INFO -     <<< do_pretrain: False
03/21/2025 17:15:11 - INFO -     <<< do_train: True
03/21/2025 17:15:11 - INFO -     <<< epochs: 5
03/21/2025 17:15:11 - INFO -     <<< eval_frame_order: 0
03/21/2025 17:15:11 - INFO -     <<< expand_msrvtt_sentences: False
03/21/2025 17:15:11 - INFO -     <<< feature_framerate: 1
03/21/2025 17:15:11 - INFO -     <<< features_path: /home/s3705609/data1/VATEX/clips
03/21/2025 17:15:11 - INFO -     <<< fp16: True
03/21/2025 17:15:11 - INFO -     <<< fp16_opt_level: O2
03/21/2025 17:15:11 - INFO -     <<< freeze_layer_num: 0
03/21/2025 17:15:11 - INFO -     <<< gradient_accumulation_steps: 1
03/21/2025 17:15:11 - INFO -     <<< hard_negative_rate: 0.5
03/21/2025 17:15:11 - INFO -     <<< init_model: None
03/21/2025 17:15:11 - INFO -     <<< linear_patch: 2d
03/21/2025 17:15:11 - INFO -     <<< local_rank: 0
03/21/2025 17:15:11 - INFO -     <<< loose_type: True
03/21/2025 17:15:11 - INFO -     <<< lr: 0.0001
03/21/2025 17:15:11 - INFO -     <<< lr_decay: 0.9
03/21/2025 17:15:11 - INFO -     <<< margin: 0.1
03/21/2025 17:15:11 - INFO -     <<< max_frames: 12
03/21/2025 17:15:11 - INFO -     <<< max_words: 32
03/21/2025 17:15:11 - INFO -     <<< n_display: 50
03/21/2025 17:15:11 - INFO -     <<< n_gpu: 2
03/21/2025 17:15:11 - INFO -     <<< n_pair: 1
03/21/2025 17:15:11 - INFO -     <<< negative_weighting: 1
03/21/2025 17:15:11 - INFO -     <<< num_thread_reader: 2
03/21/2025 17:15:11 - INFO -     <<< output_dir: ckpts3/xclip_vatex_vit16
03/21/2025 17:15:11 - INFO -     <<< pretrained_clip_name: ViT-B/16
03/21/2025 17:15:11 - INFO -     <<< rank: 1
03/21/2025 17:15:11 - INFO -     <<< resume_model: None
03/21/2025 17:15:11 - INFO -     <<< sampled_use_mil: False
03/21/2025 17:15:11 - INFO -     <<< seed: 42
03/21/2025 17:15:11 - INFO -     <<< sim_header: seqTransf
03/21/2025 17:15:11 - INFO -     <<< slice_framepos: 2
03/21/2025 17:15:11 - INFO -     <<< task_type: retrieval
03/21/2025 17:15:11 - INFO -     <<< text_num_hidden_layers: 12
03/21/2025 17:15:11 - INFO -     <<< train_csv: data/.train.csv
03/21/2025 17:15:11 - INFO -     <<< train_frame_order: 0
03/21/2025 17:15:11 - INFO -     <<< use_mil: False
03/21/2025 17:15:11 - INFO -     <<< val_csv: data/.val.csv
03/21/2025 17:15:11 - INFO -     <<< video_dim: 1024
03/21/2025 17:15:11 - INFO -     <<< visual_num_hidden_layers: 12
03/21/2025 17:15:11 - INFO -     <<< warmup_proportion: 0.1
03/21/2025 17:15:11 - INFO -     <<< world_size: 2
03/21/2025 17:15:11 - INFO -   device: cuda:0 n_gpu: 2
03/21/2025 17:15:14 - INFO -   loading archive file /home/s3705609/X-CLIP/modules/cross-base
03/21/2025 17:15:14 - INFO -   loading archive file /home/s3705609/X-CLIP/modules/cross-base
03/21/2025 17:15:14 - INFO -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 512,
  "initializer_range": 0.02,
  "intermediate_size": 2048,
  "max_position_embeddings": 128,
  "num_attention_heads": 8,
  "num_hidden_layers": 4,
  "type_vocab_size": 2,
  "vocab_size": 512
}

03/21/2025 17:15:14 - INFO -   Weight doesn't exsits. /home/s3705609/X-CLIP/modules/cross-base/cross_pytorch_model.bin
03/21/2025 17:15:14 - INFO -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 512,
  "initializer_range": 0.02,
  "intermediate_size": 2048,
  "max_position_embeddings": 128,
  "num_attention_heads": 8,
  "num_hidden_layers": 4,
  "type_vocab_size": 2,
  "vocab_size": 512
}

03/21/2025 17:15:14 - INFO -   Weight doesn't exsits. /home/s3705609/X-CLIP/modules/cross-base/cross_pytorch_model.bin
03/21/2025 17:15:14 - WARNING -   Stage-One:True, Stage-Two:False
03/21/2025 17:15:14 - WARNING -   Test retrieval by loose type.
03/21/2025 17:15:14 - WARNING -   Stage-One:True, Stage-Two:False
03/21/2025 17:15:14 - WARNING -   Test retrieval by loose type.
03/21/2025 17:15:14 - WARNING -   	 embed_dim: 512
03/21/2025 17:15:14 - WARNING -   	 image_resolution: 224
03/21/2025 17:15:14 - WARNING -   	 embed_dim: 512
03/21/2025 17:15:14 - WARNING -   	 image_resolution: 224
03/21/2025 17:15:14 - WARNING -   	 vision_layers: 12
03/21/2025 17:15:14 - WARNING -   	 vision_width: 768
03/21/2025 17:15:14 - WARNING -   	 vision_layers: 12
03/21/2025 17:15:14 - WARNING -   	 vision_patch_size: 16
03/21/2025 17:15:14 - WARNING -   	 vision_width: 768
03/21/2025 17:15:14 - WARNING -   	 context_length: 77
03/21/2025 17:15:14 - WARNING -   	 vision_patch_size: 16
03/21/2025 17:15:14 - WARNING -   	 context_length: 77
03/21/2025 17:15:14 - WARNING -   	 vocab_size: 49408
03/21/2025 17:15:14 - WARNING -   	 vocab_size: 49408
03/21/2025 17:15:14 - WARNING -   	 transformer_width: 512
03/21/2025 17:15:14 - WARNING -   	 transformer_width: 512
03/21/2025 17:15:14 - WARNING -   	 transformer_heads: 8
03/21/2025 17:15:14 - WARNING -   	 transformer_layers: 12
03/21/2025 17:15:14 - WARNING -   	 transformer_heads: 8
03/21/2025 17:15:14 - WARNING -   	 transformer_layers: 12
03/21/2025 17:15:14 - WARNING -   		 linear_patch: 2d
03/21/2025 17:15:14 - WARNING -   		 linear_patch: 2d
03/21/2025 17:15:14 - WARNING -   	 cut_top_layer: 0
03/21/2025 17:15:14 - WARNING -   	 cut_top_layer: 0
03/21/2025 17:15:16 - WARNING -   	 sim_header: seqTransf
03/21/2025 17:15:16 - WARNING -   	 sim_header: seqTransf
03/21/2025 17:15:27 - INFO -   --------------------
03/21/2025 17:15:27 - INFO -   Weights of XCLIP not initialized from pretrained model: 
   global_mat_weight
   word_logit_weight
   frame_logit_weight
   local_mat_weight
   frame_mat_weight
   word_mat_weight
   frame_mat_weight2
   word_mat_weight2
03/21/2025 17:15:27 - INFO -   Weights from pretrained model not used in XCLIP: 
   clip.input_resolution
   clip.context_length
   clip.vocab_size
03/21/2025 17:15:27 - INFO -   --------------------
03/21/2025 17:15:27 - INFO -   Weights of XCLIP not initialized from pretrained model: 
   global_mat_weight
   word_logit_weight
   frame_logit_weight
   local_mat_weight
   frame_mat_weight
   word_mat_weight
   frame_mat_weight2
   word_mat_weight2
03/21/2025 17:15:27 - INFO -   Weights from pretrained model not used in XCLIP: 
   clip.input_resolution
   clip.context_length
   clip.vocab_size
Traceback (most recent call last):
  File "/home/s3705609/X-CLIP/main_xclip.py", line 548, in <module>
    main()
  File "/home/s3705609/X-CLIP/main_xclip.py", line 471, in main
    test_dataloader, test_length = DATALOADER_DICT[args.datatype]["test"](args, tokenizer)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s3705609/X-CLIP/dataloaders/data_dataloaders.py", line 281, in dataloader_vatex_test
Traceback (most recent call last):
  File "/home/s3705609/X-CLIP/main_xclip.py", line 548, in <module>
    main()
  File "/home/s3705609/X-CLIP/main_xclip.py", line 471, in main
    test_dataloader, test_length = DATALOADER_DICT[args.datatype]["test"](args, tokenizer)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s3705609/X-CLIP/dataloaders/data_dataloaders.py", line 281, in dataloader_vatex_test
    vatex_testset = VATEX_DataLoader(
                    ^^^^^^^^^^^^^^^^^
  File "/home/s3705609/X-CLIP/dataloaders/dataloader_vatex_retrieval.py", line 55, in __init__
    vatex_testset = VATEX_DataLoader(
                    ^^^^^^^^^^^^^^^^^
  File "/home/s3705609/X-CLIP/dataloaders/dataloader_vatex_retrieval.py", line 55, in __init__
    with open(video_id_path_dict[self.subset], 'r') as fp:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError    with open(video_id_path_dict[self.subset], 'r') as fp:: 
[Errno 2] No such file or directory: '/home/s3705609/data1/VATEX/splits_txt/vatex_public_test_english_v1.1.txt'
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/s3705609/data1/VATEX/splits_txt/vatex_public_test_english_v1.1.txt'
[2025-03-21 17:15:32,127] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 0 (pid: 230685) of binary: /data1/s3705609/venv_clip/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/run.py", line 810, in <module>
    main()
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/run.py", line 806, in main
    run(args)
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/run.py", line 797, in run
    elastic_launch(
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 134, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
main_xclip.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2025-03-21_17:15:32
  host      : node855.cm.cluster
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 230686)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-03-21_17:15:32
  host      : node855.cm.cluster
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 230685)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
